Source,Target
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\music\fantasy\Fantasy Music Pack Vol. 5\Hang Them (RT 3.692)\Fantasy Vol5 Hang Them Intensity 2.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\bgm\\fantasy\\Fantasy Music Pack Vol. 5\\Hang Them (RT 3.692)\\Fantasy Vol5 Hang Them Intensity 2.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\music\fantasy\Fantasy Music Pack Vol. 5\Hang Them (RT 3.692)\Fantasy Vol5 Hang Them Main.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\bgm\\fantasy\\Fantasy Music Pack Vol. 5\\Hang Them (RT 3.692)\\Fantasy Vol5 Hang Them Main.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\music\fantasy\Fantasy Music Pack Vol. 5\Lonely Bard (RT 3.176)\Fantasy Vol5 Lonely Bard Cut 30.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\bgm\\fantasy\\Fantasy Music Pack Vol. 5\\Lonely Bard (RT 3.176)\\Fantasy Vol5 Lonely Bard Cut 30.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\music\fantasy\Fantasy Music Pack Vol. 5\Lonely Bard (RT 3.176)\Fantasy Vol5 Lonely Bard Cut 60.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\bgm\\fantasy\\Fantasy Music Pack Vol. 5\\Lonely Bard (RT 3.176)\\Fantasy Vol5 Lonely Bard Cut 60.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\music\fantasy\Fantasy Music Pack Vol. 5\Lonely Bard (RT 3.176)\Fantasy Vol5 Lonely Bard Intensity 1.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\bgm\\fantasy\\Fantasy Music Pack Vol. 5\\Lonely Bard (RT 3.176)\\Fantasy Vol5 Lonely Bard Intensity 1.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\music\fantasy\Fantasy Music Pack Vol. 5\Lonely Bard (RT 3.176)\Fantasy Vol5 Lonely Bard Intensity 2.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\bgm\\fantasy\\Fantasy Music Pack Vol. 5\\Lonely Bard (RT 3.176)\\Fantasy Vol5 Lonely Bard Intensity 2.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\music\fantasy\Fantasy Music Pack Vol. 5\Lonely Bard (RT 3.176)\Fantasy Vol5 Lonely Bard Main.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\bgm\\fantasy\\Fantasy Music Pack Vol. 5\\Lonely Bard (RT 3.176)\\Fantasy Vol5 Lonely Bard Main.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\music\fantasy\Fantasy Music Pack Vol. 5\Lush Gardens (RT 3.75)\Fantasy Vol5 Lush Gardens Cut 30.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\bgm\\fantasy\\Fantasy Music Pack Vol. 5\\Lush Gardens (RT 3.75)\\Fantasy Vol5 Lush Gardens Cut 30.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\music\fantasy\Fantasy Music Pack Vol. 5\Lush Gardens (RT 3.75)\Fantasy Vol5 Lush Gardens Cut 60.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\bgm\\fantasy\\Fantasy Music Pack Vol. 5\\Lush Gardens (RT 3.75)\\Fantasy Vol5 Lush Gardens Cut 60.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\music\fantasy\Fantasy Music Pack Vol. 5\Lush Gardens (RT 3.75)\Fantasy Vol5 Lush Gardens Intensity 1.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\bgm\\fantasy\\Fantasy Music Pack Vol. 5\\Lush Gardens (RT 3.75)\\Fantasy Vol5 Lush Gardens Intensity 1.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\music\fantasy\Fantasy Music Pack Vol. 5\Lush Gardens (RT 3.75)\Fantasy Vol5 Lush Gardens Intensity 2.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\bgm\\fantasy\\Fantasy Music Pack Vol. 5\\Lush Gardens (RT 3.75)\\Fantasy Vol5 Lush Gardens Intensity 2.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\music\fantasy\Fantasy Music Pack Vol. 5\Lush Gardens (RT 3.75)\Fantasy Vol5 Lush Gardens Main.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\bgm\\fantasy\\Fantasy Music Pack Vol. 5\\Lush Gardens (RT 3.75)\\Fantasy Vol5 Lush Gardens Main.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\music\fantasy\Fantasy Music Pack Vol. 5\My Kingdom (RT 2.286)\Fantasy Vol5 My Kingdom Cut 30.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\bgm\\fantasy\\Fantasy Music Pack Vol. 5\\My Kingdom (RT 2.286)\\Fantasy Vol5 My Kingdom Cut 30.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\music\fantasy\Fantasy Music Pack Vol. 5\My Kingdom (RT 2.286)\Fantasy Vol5 My Kingdom Cut 60.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\bgm\\fantasy\\Fantasy Music Pack Vol. 5\\My Kingdom (RT 2.286)\\Fantasy Vol5 My Kingdom Cut 60.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\music\fantasy\Fantasy Music Pack Vol. 5\My Kingdom (RT 2.286)\Fantasy Vol5 My Kingdom Intensity 1.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\bgm\\fantasy\\Fantasy Music Pack Vol. 5\\My Kingdom (RT 2.286)\\Fantasy Vol5 My Kingdom Intensity 1.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\music\fantasy\Fantasy Music Pack Vol. 5\My Kingdom (RT 2.286)\Fantasy Vol5 My Kingdom Intensity 2.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\bgm\\fantasy\\Fantasy Music Pack Vol. 5\\My Kingdom (RT 2.286)\\Fantasy Vol5 My Kingdom Intensity 2.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\music\fantasy\Fantasy Music Pack Vol. 5\My Kingdom (RT 2.286)\Fantasy Vol5 My Kingdom Main.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\bgm\\fantasy\\Fantasy Music Pack Vol. 5\\My Kingdom (RT 2.286)\\Fantasy Vol5 My Kingdom Main.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\music\fantasy\Fantasy Music Pack Vol. 5\Shields and Spears (RT 2.625)\Fantasy Vol5 Shields and Spears Cut 30.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\bgm\\fantasy\\Fantasy Music Pack Vol. 5\\Shields and Spears (RT 2.625)\\Fantasy Vol5 Shields and Spears Cut 30.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\music\fantasy\Fantasy Music Pack Vol. 5\Shields and Spears (RT 2.625)\Fantasy Vol5 Shields and Spears Cut 60.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\bgm\\fantasy\\Fantasy Music Pack Vol. 5\\Shields and Spears (RT 2.625)\\Fantasy Vol5 Shields and Spears Cut 60.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\music\fantasy\Fantasy Music Pack Vol. 5\Shields and Spears (RT 2.625)\Fantasy Vol5 Shields and Spears Intensity 1.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\bgm\\fantasy\\Fantasy Music Pack Vol. 5\\Shields and Spears (RT 2.625)\\Fantasy Vol5 Shields and Spears Intensity 1.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\music\fantasy\Fantasy Music Pack Vol. 5\Shields and Spears (RT 2.625)\Fantasy Vol5 Shields and Spears Intensity 2.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\bgm\\fantasy\\Fantasy Music Pack Vol. 5\\Shields and Spears (RT 2.625)\\Fantasy Vol5 Shields and Spears Intensity 2.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\music\fantasy\Fantasy Music Pack Vol. 5\Shields and Spears (RT 2.625)\Fantasy Vol5 Shields and Spears Main.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\bgm\\fantasy\\Fantasy Music Pack Vol. 5\\Shields and Spears (RT 2.625)\\Fantasy Vol5 Shields and Spears Main.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\music\fantasy\Fantasy Music Pack Vol. 5\The Mourning (RT 3.428)\Fantasy Vol5 The Mourning Cut 30.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\bgm\\fantasy\\Fantasy Music Pack Vol. 5\\The Mourning (RT 3.428)\\Fantasy Vol5 The Mourning Cut 30.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\music\fantasy\Fantasy Music Pack Vol. 5\The Mourning (RT 3.428)\Fantasy Vol5 The Mourning Cut 60.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\bgm\\fantasy\\Fantasy Music Pack Vol. 5\\The Mourning (RT 3.428)\\Fantasy Vol5 The Mourning Cut 60.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\music\fantasy\Fantasy Music Pack Vol. 5\The Mourning (RT 3.428)\Fantasy Vol5 The Mourning Intensity 1.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\bgm\\fantasy\\Fantasy Music Pack Vol. 5\\The Mourning (RT 3.428)\\Fantasy Vol5 The Mourning Intensity 1.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\music\fantasy\Fantasy Music Pack Vol. 5\The Mourning (RT 3.428)\Fantasy Vol5 The Mourning Intensity 2.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\bgm\\fantasy\\Fantasy Music Pack Vol. 5\\The Mourning (RT 3.428)\\Fantasy Vol5 The Mourning Intensity 2.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\music\fantasy\Fantasy Music Pack Vol. 5\The Mourning (RT 3.428)\Fantasy Vol5 The Mourning Main.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\bgm\\fantasy\\Fantasy Music Pack Vol. 5\\The Mourning (RT 3.428)\\Fantasy Vol5 The Mourning Main.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\music\funk\Funk Music Pack\Big Shot (RT 4.025)\Funk Big Shot Cut 30.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\bgm\\funk\\Funk Music Pack\\Big Shot (RT 4.025)\\Funk Big Shot Cut 30.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\music\funk\Funk Music Pack\Big Shot (RT 4.025)\Funk Big Shot Cut 60.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\bgm\\funk\\Funk Music Pack\\Big Shot (RT 4.025)\\Funk Big Shot Cut 60.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\music\funk\Funk Music Pack\Big Shot (RT 4.025)\Funk Big Shot Intensity 1.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\bgm\\funk\\Funk Music Pack\\Big Shot (RT 4.025)\\Funk Big Shot Intensity 1.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\music\funk\Funk Music Pack\Big Shot (RT 4.025)\Funk Big Shot Intensity 2.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\bgm\\funk\\Funk Music Pack\\Big Shot (RT 4.025)\\Funk Big Shot Intensity 2.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\music\funk\Funk Music Pack\Big Shot (RT 4.025)\Funk Big Shot Main.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\bgm\\funk\\Funk Music Pack\\Big Shot (RT 4.025)\\Funk Big Shot Main.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\music\funk\Funk Music Pack\Dream Machine (RT 4.071)\Funk Dream Machine Cut 30.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\bgm\\funk\\Funk Music Pack\\Dream Machine (RT 4.071)\\Funk Dream Machine Cut 30.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\music\funk\Funk Music Pack\Dream Machine (RT 4.071)\Funk Dream Machine Cut 60.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\bgm\\funk\\Funk Music Pack\\Dream Machine (RT 4.071)\\Funk Dream Machine Cut 60.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\music\funk\Funk Music Pack\Dream Machine (RT 4.071)\Funk Dream Machine Intensity 1.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\bgm\\funk\\Funk Music Pack\\Dream Machine (RT 4.071)\\Funk Dream Machine Intensity 1.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\music\funk\Funk Music Pack\Dream Machine (RT 4.071)\Funk Dream Machine Intensity 2.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\bgm\\funk\\Funk Music Pack\\Dream Machine (RT 4.071)\\Funk Dream Machine Intensity 2.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\music\funk\Funk Music Pack\Dream Machine (RT 4.071)\Funk Dream Machine Main.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\bgm\\funk\\Funk Music Pack\\Dream Machine (RT 4.071)\\Funk Dream Machine Main.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\music\funk\Funk Music Pack\Move Your Feet (RT 2.100)\Funk Move Your Feet Cut 30.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\bgm\\funk\\Funk Music Pack\\Move Your Feet (RT 2.100)\\Funk Move Your Feet Cut 30.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\music\funk\Funk Music Pack\Move Your Feet (RT 2.100)\Funk Move Your Feet Cut 60.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\bgm\\funk\\Funk Music Pack\\Move Your Feet (RT 2.100)\\Funk Move Your Feet Cut 60.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\music\funk\Funk Music Pack\Move Your Feet (RT 2.100)\Funk Move Your Feet Intensity 1.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\bgm\\funk\\Funk Music Pack\\Move Your Feet (RT 2.100)\\Funk Move Your Feet Intensity 1.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\music\funk\Funk Music Pack\Move Your Feet (RT 2.100)\Funk Move Your Feet Intensity 2.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\bgm\\funk\\Funk Music Pack\\Move Your Feet (RT 2.100)\\Funk Move Your Feet Intensity 2.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\music\funk\Funk Music Pack\Move Your Feet (RT 2.100)\Funk Move Your Feet Main.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\bgm\\funk\\Funk Music Pack\\Move Your Feet (RT 2.100)\\Funk Move Your Feet Main.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\music\funk\Funk Music Pack\Nobody Knows (RT 4.091)\Funk Nobody Knows Cut 30.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\bgm\\funk\\Funk Music Pack\\Nobody Knows (RT 4.091)\\Funk Nobody Knows Cut 30.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\music\funk\Funk Music Pack\Nobody Knows (RT 4.091)\Funk Nobody Knows Cut 60.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\bgm\\funk\\Funk Music Pack\\Nobody Knows (RT 4.091)\\Funk Nobody Knows Cut 60.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\music\funk\Funk Music Pack\Nobody Knows (RT 4.091)\Funk Nobody Knows Intensity 1.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\bgm\\funk\\Funk Music Pack\\Nobody Knows (RT 4.091)\\Funk Nobody Knows Intensity 1.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\music\funk\Funk Music Pack\Nobody Knows (RT 4.091)\Funk Nobody Knows Intensity 2.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\bgm\\funk\\Funk Music Pack\\Nobody Knows (RT 4.091)\\Funk Nobody Knows Intensity 2.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\music\funk\Funk Music Pack\Nobody Knows (RT 4.091)\Funk Nobody Knows Main.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\bgm\\funk\\Funk Music Pack\\Nobody Knows (RT 4.091)\\Funk Nobody Knows Main.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\music\funk\Funk Music Pack\Please Stay (RT 2.100)\Funk Please Stay Cut 30.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\bgm\\funk\\Funk Music Pack\\Please Stay (RT 2.100)\\Funk Please Stay Cut 30.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\music\funk\Funk Music Pack\Please Stay (RT 2.100)\Funk Please Stay Cut 60.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\bgm\\funk\\Funk Music Pack\\Please Stay (RT 2.100)\\Funk Please Stay Cut 60.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\music\funk\Funk Music Pack\Please Stay (RT 2.100)\Funk Please Stay Intensity 1.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\bgm\\funk\\Funk Music Pack\\Please Stay (RT 2.100)\\Funk Please Stay Intensity 1.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\music\funk\Funk Music Pack\Please Stay (RT 2.100)\Funk Please Stay Intensity 2.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\bgm\\funk\\Funk Music Pack\\Please Stay (RT 2.100)\\Funk Please Stay Intensity 2.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\music\funk\Funk Music Pack\Please Stay (RT 2.100)\Funk Please Stay Main.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\bgm\\funk\\Funk Music Pack\\Please Stay (RT 2.100)\\Funk Please Stay Main.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\music\funk\Funk Music Pack\Slow Down (RT 3.000)\Funk Slow Down Cut 30.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\bgm\\funk\\Funk Music Pack\\Slow Down (RT 3.000)\\Funk Slow Down Cut 30.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\music\funk\Funk Music Pack\Slow Down (RT 3.000)\Funk Slow Down Cut 60.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\bgm\\funk\\Funk Music Pack\\Slow Down (RT 3.000)\\Funk Slow Down Cut 60.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\music\funk\Funk Music Pack\Slow Down (RT 3.000)\Funk Slow Down Intensity 1.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\bgm\\funk\\Funk Music Pack\\Slow Down (RT 3.000)\\Funk Slow Down Intensity 1.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\music\funk\Funk Music Pack\Slow Down (RT 3.000)\Funk Slow Down Intensity 2.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\bgm\\funk\\Funk Music Pack\\Slow Down (RT 3.000)\\Funk Slow Down Intensity 2.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\music\funk\Funk Music Pack\Slow Down (RT 3.000)\Funk Slow Down Main.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\bgm\\funk\\Funk Music Pack\\Slow Down (RT 3.000)\\Funk Slow Down Main.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\music\funk\Funk Music Pack\Snare Machine (RT 4.016)\Funk Snare Machine Cut 30.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\bgm\\funk\\Funk Music Pack\\Snare Machine (RT 4.016)\\Funk Snare Machine Cut 30.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\music\funk\Funk Music Pack\Snare Machine (RT 4.016)\Funk Snare Machine Cut 60.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\bgm\\funk\\Funk Music Pack\\Snare Machine (RT 4.016)\\Funk Snare Machine Cut 60.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\music\funk\Funk Music Pack\Snare Machine (RT 4.016)\Funk Snare Machine Intensity 1.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\bgm\\funk\\Funk Music Pack\\Snare Machine (RT 4.016)\\Funk Snare Machine Intensity 1.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\music\funk\Funk Music Pack\Snare Machine (RT 4.016)\Funk Snare Machine Intensity 2.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\bgm\\funk\\Funk Music Pack\\Snare Machine (RT 4.016)\\Funk Snare Machine Intensity 2.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\music\funk\Funk Music Pack\Snare Machine (RT 4.016)\Funk Snare Machine Main.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\bgm\\funk\\Funk Music Pack\\Snare Machine (RT 4.016)\\Funk Snare Machine Main.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\music\funk\Funk Music Pack\Sunny Days (RT 2.111)\Funk Sunny Days Cut 30.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\bgm\\funk\\Funk Music Pack\\Sunny Days (RT 2.111)\\Funk Sunny Days Cut 30.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\music\funk\Funk Music Pack\Sunny Days (RT 2.111)\Funk Sunny Days Cut 60.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\bgm\\funk\\Funk Music Pack\\Sunny Days (RT 2.111)\\Funk Sunny Days Cut 60.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\music\funk\Funk Music Pack\Sunny Days (RT 2.111)\Funk Sunny Days Intensity 1.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\bgm\\funk\\Funk Music Pack\\Sunny Days (RT 2.111)\\Funk Sunny Days Intensity 1.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\music\funk\Funk Music Pack\Sunny Days (RT 2.111)\Funk Sunny Days Intensity 2.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\bgm\\funk\\Funk Music Pack\\Sunny Days (RT 2.111)\\Funk Sunny Days Intensity 2.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\music\funk\Funk Music Pack\Sunny Days (RT 2.111)\Funk Sunny Days Main.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\bgm\\funk\\Funk Music Pack\\Sunny Days (RT 2.111)\\Funk Sunny Days Main.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\music\funk\Funk Music Pack\The Right One (RT 4.022)\Funk The Right One Cut 30.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\bgm\\funk\\Funk Music Pack\\The Right One (RT 4.022)\\Funk The Right One Cut 30.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\music\funk\Funk Music Pack\The Right One (RT 4.022)\Funk The Right One Cut 60.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\bgm\\funk\\Funk Music Pack\\The Right One (RT 4.022)\\Funk The Right One Cut 60.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\music\funk\Funk Music Pack\The Right One (RT 4.022)\Funk The Right One Intensity 1.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\bgm\\funk\\Funk Music Pack\\The Right One (RT 4.022)\\Funk The Right One Intensity 1.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\music\funk\Funk Music Pack\The Right One (RT 4.022)\Funk The Right One Intensity 2.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\bgm\\funk\\Funk Music Pack\\The Right One (RT 4.022)\\Funk The Right One Intensity 2.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\music\funk\Funk Music Pack\The Right One (RT 4.022)\Funk The Right One Main.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\bgm\\funk\\Funk Music Pack\\The Right One (RT 4.022)\\Funk The Right One Main.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\music\funk\Funk Music Pack\Wake Up (RT 4.200)\Funk Wake Up Cut 30.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\bgm\\funk\\Funk Music Pack\\Wake Up (RT 4.200)\\Funk Wake Up Cut 30.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\music\funk\Funk Music Pack\Wake Up (RT 4.200)\Funk Wake Up Cut 60.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\bgm\\funk\\Funk Music Pack\\Wake Up (RT 4.200)\\Funk Wake Up Cut 60.wav"
